Ref,Val,Package,PosX,PosY,Rot,Side
"P5","Pad","PAD-TH",51.500000,116.100000,180.000000,top
"P6","Pad","PAD-TH",30.500000,119.100000,180.000000,top
"P7","Pad","PAD-TH",56.500000,116.100000,180.000000,top
"P8","Pad","PAD-TH",54.000000,123.500000,180.000000,top
"P9","Pad","PAD-TH",38.500000,119.000000,180.000000,top
"P10","Pad","PAD-TH",27.600000,119.100000,180.000000,top
"P11","Pad","PAD-TH",64.000000,116.100000,180.000000,top
"P12","Pad","PAD-TH",41.500000,119.000000,180.000000,top
"P13","Pad","PAD-TH",35.500000,119.000000,180.000000,top
"P14","Pad","PAD-TH",79.400000,123.505000,180.000000,top
"P15","Pad","PAD-TH",74.400000,123.500000,180.000000,top
"P16","Pad","PAD-TH",71.500000,123.500000,180.000000,top
"P18","Pad","PAD-TH",41.500000,123.500000,180.000000,top
"P19","Pad","PAD-TH",38.500000,123.500000,180.000000,top
"P20","Pad","PAD-TH",35.500000,123.500000,180.000000,top
"P21","Pad","PAD-TH",30.500000,123.500000,180.000000,top
"P22","Pad","PAD-TH",27.500000,123.500000,180.000000,top
"P23","Pad","PAD-TH",125.500000,119.500000,180.000000,top
"P24","Pad","PAD-TH",119.500000,119.500000,180.000000,top
"P25","Pad","PAD-TH",116.500000,124.000000,180.000000,top
"P26","Pad","PAD-TH",119.500000,124.000000,180.000000,top
"P27","Pad","PAD-TH",113.500000,119.500000,180.000000,top
"P28","Pad","PAD-TH",110.500000,119.500000,180.000000,top
"P29","Pad","PAD-TH",110.500000,124.000000,180.000000,top
"P30","Pad","PAD-TH",107.500000,119.500000,180.000000,top
"P31","Pad","PAD-TH",104.600000,119.500000,180.000000,top
"P32","Pad","PAD-TH",131.500000,119.500000,180.000000,top
"P33","Pad","PAD-TH",128.500000,119.500000,180.000000,top
"P34","Pad","PAD-TH",122.500000,119.500000,180.000000,top
"P35","Pad","PAD-TH",116.500000,119.500000,180.000000,top
"P36","Pad","PAD-TH",107.500000,124.000000,180.000000,top
"P37","Pad","PAD-TH",104.500000,128.500000,180.000000,top
"P38","Pad","PAD-TH",101.600000,118.400000,180.000000,top
"P39","Pad","PAD-TH",104.700000,115.100000,180.000000,top
"P40","Pad","PAD-TH",131.500000,124.000000,180.000000,top
"P41","Pad","PAD-TH",128.500000,124.000000,180.000000,top
"P42","Pad","PAD-TH",125.500000,124.000000,180.000000,top
"P43","Pad","PAD-TH",122.500000,124.000000,180.000000,top
"P44","Pad","PAD-TH",119.500000,128.500000,180.000000,top
"P45","Pad","PAD-TH",116.500000,128.500000,180.000000,top
"P46","Pad","PAD-TH",113.500000,124.000000,180.000000,top
"P47","Pad","PAD-TH",107.500000,128.500000,180.000000,top
"P48","Pad","PAD-TH",104.500000,124.000000,180.000000,top
"P49","Pad","PAD-TH",95.700000,124.000000,180.000000,top
"P50","Pad","PAD-TH",131.500000,128.500000,180.000000,top
"P51","Pad","PAD-TH",128.500000,128.500000,180.000000,top
"P52","Pad","PAD-TH",125.500000,128.500000,180.000000,top
"P53","Pad","PAD-TH",122.500000,128.500000,180.000000,top
"P54","Pad","PAD-TH",113.500000,128.500000,180.000000,top
"P55","Pad","PAD-TH",110.500000,128.500000,180.000000,top
"P73","Pad","PAD-TH",87.900000,68.200000,-90.000000,top
"P85","Pad","PAD-TH",68.100000,29.600000,0.000000,top
"P86","Pad","PAD-TH",57.450003,13.325003,90.000000,top
"P87","Pad","PAD-TH",60.350003,13.325003,-90.000000,top
"R1","DNP","R0603",96.472472,83.726268,0.000000,top
"R3","Jumper-Pad-Pad","PAD-0805-PAD",88.700000,121.595000,90.000000,top
"R4","Jumper-Pad-Pad","PAD-0805-PAD",86.500000,121.595000,90.000000,top
"R6","10k","R0603-4",34.468984,69.900001,90.000000,top
"R7","20k","R0603-4",48.449998,69.900001,90.000000,top
"R8","Jumper-Pad-Pad","PAD-0805-PAD",79.400000,117.700000,90.000000,top
"R9","Jumper-Pad-Pad","PAD-0805-PAD",66.500000,121.600000,90.000000,top
"R10","DNP","R0603",96.500000,81.200000,0.000000,top
"R11","DNP","R0603",96.500000,78.700000,0.000000,top
"R12","Jumper-Pad-Pad","PAD-0805-PAD",38.500000,113.200000,90.000000,top
"R14","DNP","R0603",96.500000,76.200000,0.000000,top
"R15","DNP","R0603",96.500000,73.700000,0.000000,top
"R16","20k","R0603-4",55.631012,70.000001,-90.000000,top
"R17","Jumper-Pad-Pad","PAD-0805-PAD",41.500000,113.200000,90.000000,top
"R18","DNP","R0603",96.500000,71.200000,0.000000,top
"R19","680k","R0603",93.472472,83.726268,0.000000,top
"R20","680k","R0603",93.500000,81.200000,0.000000,top
"R21","680k","R0603",93.500000,78.700000,0.000000,top
"R22","Jumper-Pad-Pad","PAD-0805-PAD",76.900000,114.700000,90.000000,top
"R23","680k","R0603",93.500000,76.200000,0.000000,top
"R24","680k","R0603",93.500000,73.700000,0.000000,top
"R25","680k","R0603",93.500000,71.200000,0.000000,top
"R27","Jumper-Pad-Pad","PAD-0805-PAD",61.500000,121.600000,90.000000,top
"R28","Jumper-Pad-Pad","PAD-0805-PAD",54.000000,114.700000,90.000000,top
"R29","Jumper-Pad-Pad","PAD-0805-PAD",44.000000,114.700000,90.000000,top
"R30","Jumper-Pad-Pad","PAD-0805-PAD",35.500000,113.200000,90.000000,top
"R32","Jumper-Pad-Pad","PAD-0805-PAD",76.900000,121.600000,90.000000,top
"R34","Jumper-Pad-Pad","PAD-0805-PAD",71.400000,117.700000,90.000000,top
"R35","Jumper-Pad-Pad","PAD-0805-PAD",59.000000,121.600000,90.000000,top
"R36","Jumper-Pad-Pad","PAD-0805-PAD",56.500000,121.600000,90.000000,top
"R38","Jumper-Pad-Pad","PAD-0805-PAD",51.500000,121.600000,90.000000,top
"R39","Jumper-Pad-Pad","PAD-0805-PAD",49.000000,114.700000,90.000000,top
"R40","Jumper-Pad-Pad","PAD-0805-PAD",46.500000,114.700000,90.000000,top
"R46","Jumper-Pad-Pad","PAD-0805-PAD",69.000000,121.600000,90.000000,top
"R47","Jumper-Pad-Pad","PAD-0805-PAD",64.000000,121.600000,90.000000,top
"R51","Jumper-Pad-Pad","PAD-0805-PAD",49.000000,121.600000,90.000000,top
"R52","Jumper-Pad-Pad","PAD-0805-PAD",46.500000,121.600000,90.000000,top
"R53","Jumper-Pad-Pad","PAD-0805-PAD",44.000000,121.600000,90.000000,top
"R54","Jumper-Pad-Pad","PAD-0805-PAD",33.000000,121.595000,90.000000,top
"R55","Jumper-Pad-Pad","PAD-0805-PAD",95.700000,118.000000,90.000000,top
"R56","Jumper-Pad-Pad","PAD-0805-PAD",98.500000,126.500000,90.000000,top
"R57","Jumper-Pad-Pad","PAD-0805-PAD",90.900000,121.595000,90.000000,top
"R58","Jumper-Pad-Pad","PAD-0805-PAD",101.500000,126.500000,90.000000,top
"R59","Jumper-Pad-Pad","PAD-0805-PAD",98.500000,118.000000,90.000000,top
"R60","Jumper-Pad-Pad","PAD-0805-PAD",93.100000,121.595000,90.000000,top
"R76","20k","R0603-4",41.674998,69.900001,90.000000,top
"U1","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",31.495000,60.000000,90.000000,top
"U2","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",55.500000,60.000000,90.000000,top
"U4","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",43.495000,60.000000,90.000000,top
"U5","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",37.495000,60.000000,90.000000,top
"U6","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",49.500000,60.000000,90.000000,top
"U8","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",61.500000,60.000000,90.000000,top
"U9","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",67.500000,60.000000,90.000000,top
